========================================
Анализ кодировок текстовых файлов
Дата: Fri Oct 31 05:07:47 PM MSK 2025
========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32                59    0.30729      1.70232
    10      .          3    0.01562      6.00000
    64      @          2    0.01042      6.58496
    48      0          1    0.00521      7.58496
    49      1          1    0.00521      7.58496
    50      2          1    0.00521      7.58496
    51      3          1    0.00521      7.58496
    52      4          1    0.00521      7.58496
    53      5          1    0.00521      7.58496
    54      6          1    0.00521      7.58496
    55      7          1    0.00521      7.58496
    56      8          1    0.00521      7.58496
    57      9          1    0.00521      7.58496
    65      A          1    0.00521      7.58496
    97      a          1    0.00521      7.58496
    66      B          1    0.00521      7.58496
    98      b          1    0.00521      7.58496
    67      C          1    0.00521      7.58496
    99      c          1    0.00521      7.58496
    68      D          1    0.00521      7.58496
   100      d          1    0.00521      7.58496
    69      E          1    0.00521      7.58496
   101      e          1    0.00521      7.58496
    70      F          1    0.00521      7.58496
   102      f          1    0.00521      7.58496
    71      G          1    0.00521      7.58496
   103      g          1    0.00521      7.58496
    72      H          1    0.00521      7.58496
   104      h          1    0.00521      7.58496
    73      I          1    0.00521      7.58496
   105      i          1    0.00521      7.58496
    74      J          1    0.00521      7.58496
   106      j          1    0.00521      7.58496
    75      K          1    0.00521      7.58496
   107      k          1    0.00521      7.58496
    76      L          1    0.00521      7.58496
   108      l          1    0.00521      7.58496
    77      M          1    0.00521      7.58496
   109      m          1    0.00521      7.58496
    78      N          1    0.00521      7.58496
   110      n          1    0.00521      7.58496
    79      O          1    0.00521      7.58496
   111      o          1    0.00521      7.58496
    80      P          1    0.00521      7.58496
   112      p          1    0.00521      7.58496
    81      Q          1    0.00521      7.58496
   113      q          1    0.00521      7.58496
    82      R          1    0.00521      7.58496
   114      r          1    0.00521      7.58496
    83      S          1    0.00521      7.58496
   115      s          1    0.00521      7.58496
    84      T          1    0.00521      7.58496
   116      t          1    0.00521      7.58496
    85      U          1    0.00521      7.58496
   117      u          1    0.00521      7.58496
    86      V          1    0.00521      7.58496
   118      v          1    0.00521      7.58496
    87      W          1    0.00521      7.58496
   119      w          1    0.00521      7.58496
    88      X          1    0.00521      7.58496
   120      x          1    0.00521      7.58496
    89      Y          1    0.00521      7.58496
   121      y          1    0.00521      7.58496
    90      Z          1    0.00521      7.58496
   122      z          1    0.00521      7.58496
   128      .          1    0.00521      7.58496
   160      .          1    0.00521      7.58496
   129      .          1    0.00521      7.58496
   161      .          1    0.00521      7.58496
   130      .          1    0.00521      7.58496
   162      .          1    0.00521      7.58496
   131      .          1    0.00521      7.58496
   163      .          1    0.00521      7.58496
   132      .          1    0.00521      7.58496
   164      .          1    0.00521      7.58496
   133      .          1    0.00521      7.58496
   165      .          1    0.00521      7.58496
   240      .          1    0.00521      7.58496
   241      .          1    0.00521      7.58496
   134      .          1    0.00521      7.58496
   166      .          1    0.00521      7.58496
   135      .          1    0.00521      7.58496
   167      .          1    0.00521      7.58496
   136      .          1    0.00521      7.58496
   168      .          1    0.00521      7.58496
   137      .          1    0.00521      7.58496
   169      .          1    0.00521      7.58496
   138      .          1    0.00521      7.58496
   170      .          1    0.00521      7.58496
   139      .          1    0.00521      7.58496
   171      .          1    0.00521      7.58496
   140      .          1    0.00521      7.58496
   172      .          1    0.00521      7.58496
   141      .          1    0.00521      7.58496
   173      .          1    0.00521      7.58496
   142      .          1    0.00521      7.58496
   174      .          1    0.00521      7.58496
   143      .          1    0.00521      7.58496
   175      .          1    0.00521      7.58496
   144      .          1    0.00521      7.58496
   224      .          1    0.00521      7.58496
   145      .          1    0.00521      7.58496
   225      .          1    0.00521      7.58496
   146      .          1    0.00521      7.58496
   226      .          1    0.00521      7.58496
   147      .          1    0.00521      7.58496
   227      .          1    0.00521      7.58496
   148      .          1    0.00521      7.58496
   228      .          1    0.00521      7.58496
   149      .          1    0.00521      7.58496
   229      .          1    0.00521      7.58496
   150      .          1    0.00521      7.58496
   230      .          1    0.00521      7.58496
   151      .          1    0.00521      7.58496
   231      .          1    0.00521      7.58496
   152      .          1    0.00521      7.58496
   232      .          1    0.00521      7.58496
   153      .          1    0.00521      7.58496
   233      .          1    0.00521      7.58496
   154      .          1    0.00521      7.58496
   234      .          1    0.00521      7.58496
   155      .          1    0.00521      7.58496
   235      .          1    0.00521      7.58496
   156      .          1    0.00521      7.58496
   236      .          1    0.00521      7.58496
   157      .          1    0.00521      7.58496
   237      .          1    0.00521      7.58496
   158      .          1    0.00521      7.58496
   238      .          1    0.00521      7.58496
   159      .          1    0.00521      7.58496
   239      .          1    0.00521      7.58496

Дробная часть IΣ(Q): 4.81973e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — iso.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — iso.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32                59    0.30729      1.70232
    10      .          3    0.01562      6.00000
    64      @          2    0.01042      6.58496
